1,102,198,198,25991,1/30/21 7:20,42:53.4,03:59.4
2,103,149,149,20196,11/3/20 5:45,24:31.2,56:07.6
3,104,31,31,48646,3/14/21 10:31,43:48.4,24:32.2
4,105,124,124,35916,5/30/21 7:19,50:47.5,47:00.5
5,106,94,94,2540,12/4/21 17:21,32:50.3,00:56.1
6,107,141,141,7978,5/4/21 10:13,40:46.4,45:52.5
7,108,152,152,29551,7/3/22 11:03,32:30.3,36:21.4
8,109,152,152,28938,3/1/21 12:33,53:18.5,14:08.1
9,110,167,167,28233,11/8/20 22:07,12:08.1,19:43.2
10,111,103,103,39994,10/28/20 18:09,27:38.3,59:36.6
11,112,26,26,16944,9/1/21 10:50,08:16.8,36:29.4
12,113,196,196,8695,1/6/22 19:00,16:47.2,04:01.4
13,114,46,46,22571,7/28/22 12:40,06:14.6,43:23.4
14,115,4,4,19520,2/1/22 18:07,05:09.6,23:23.2
15,116,31,31,8808,3/17/22 6:36,07:08.8,41:08.4
16,117,144,144,15476,11/14/21 12:34,11:44.1,09:02.9
17,118,59,59,36745,1/18/22 5:25,05:50.5,57:35.6
18,119,144,144,28448,4/23/21 19:35,56:11.6,17:40.2
19,120,165,165,1825,2/7/21 10:41,37:43.4,39:23.4
20,121,86,86,28401,5/12/21 1:26,30:54.3,21:37.2
21,122,2,2,36077,5/26/21 21:42,52:24.5,56:36.6
22,123,165,165,8942,8/29/21 13:22,06:24.6,40:08.4
23,124,121,121,44155,2/11/22 13:23,52:59.5,16:08.2
24,125,94,94,39648,10/20/20 19:31,19:56.2,11:34.1
25,126,16,16,16966,11/22/20 15:22,59:03.6,29:20.3
26,127,189,189,22109,11/4/21 11:16,12:41.1,00:15.0
27,128,77,77,22006,11/28/20 0:25,44:39.4,17:40.2
28,129,26,26,37657,9/5/21 14:24,13:31.1,24:34.2
29,130,35,35,13483,9/8/21 8:47,21:44.2,53:35.5
30,131,9,9,31080,3/31/21 0:26,25:44.3,45:08.5
31,132,14,14,21554,1/1/22 8:22,14:07.1,16:37.2
32,133,9,9,37257,2/1/21 21:10,32:37.3,08:54.9
33,134,124,124,39319,8/21/21 10:40,52:58.5,02:13.2
34,135,71,71,27639,7/16/21 16:38,37:34.4,48:26.5
35,136,65,65,28552,12/15/21 22:56,08:28.8,43:53.4
36,137,57,57,45129,12/21/20 13:33,24:13.2,31:35.3
37,138,23,23,22504,12/31/21 1:35,27:19.3,42:59.4
38,139,42,42,20931,10/26/21 4:44,16:40.2,58:12.6
39,140,65,65,13877,12/22/21 8:07,54:35.5,57:34.6
40,141,95,95,39782,7/22/21 20:35,39:07.4,03:54.4
41,142,49,49,8540,12/30/20 17:17,50:04.5,27:10.3
42,143,199,199,21244,5/1/21 17:57,09:07.0,04:20.4
43,144,182,182,32801,1/9/21 4:25,01:51.2,56:21.6
44,145,77,77,14350,10/9/20 19:59,44:20.4,46:06.5
45,146,66,66,28244,10/29/21 11:47,32:30.3,13:28.1
46,147,173,173,27760,11/2/21 6:18,44:01.4,00:17.0
47,148,94,94,24836,8/29/22 16:18,46:52.5,52:12.5
48,149,7,7,6312,9/2/22 18:26,06:01.6,46:07.5
49,150,113,113,27413,9/4/22 9:57,32:52.3,20:59.2
50,151,176,176,45051,6/19/21 15:32,53:00.5,32:01.3
51,152,91,91,5797,2/24/21 21:24,40:15.4,11:44.1
52,153,102,102,34249,5/22/21 16:04,53:47.5,26:54.3
53,154,17,17,14230,5/19/22 6:22,30:22.3,15:43.2
54,155,160,160,7111,4/24/21 11:24,37:14.4,30:32.3
55,156,8,8,49819,5/7/22 13:24,46:46.5,53:05.5
56,157,24,24,2944,4/7/22 19:27,38:28.4,58:36.6
57,158,32,32,4922,7/24/22 11:44,04:43.4,24:29.2
58,159,120,120,29849,6/29/22 23:11,42:05.4,54:42.5
59,160,99,99,17470,6/18/22 22:15,51:43.5,03:44.3
60,161,60,60,16718,3/16/22 15:56,00:25.0,44:31.4
61,162,197,197,36955,9/8/22 7:02,51:49.5,01:30.1
62,163,82,82,44405,9/15/21 17:58,31:52.3,53:53.5
63,164,165,165,11968,10/25/20 17:30,54:28.5,31:07.3
64,165,89,89,17172,10/5/21 15:53,46:19.5,50:38.5
65,166,131,131,13901,1/22/22 11:49,27:13.3,27:55.3
66,167,138,138,34053,1/29/22 0:02,16:03.2,01:31.1
67,168,26,26,9274,12/17/21 21:25,04:20.4,00:46.0
68,169,147,147,18667,4/20/21 17:23,02:41.2,59:42.6
69,170,43,43,31417,5/7/21 5:21,30:40.3,56:36.6
70,171,31,31,36850,10/22/20 15:53,58:07.6,09:07.0
71,172,135,135,27697,8/11/21 7:39,16:56.2,19:28.2
72,173,80,80,15435,1/24/21 21:47,00:46.0,55:37.6
73,174,63,63,20200,3/12/22 5:41,24:28.2,42:21.4
74,175,111,111,13555,12/27/20 23:11,11:19.1,48:25.5
75,176,133,133,26931,10/3/21 2:09,39:21.4,36:56.4
76,177,110,110,18169,2/10/21 14:39,40:09.4,47:06.5
77,178,10,10,36163,11/11/20 23:57,23:50.2,54:46.5
78,179,197,197,15611,2/5/21 7:09,07:27.7,44:22.4
79,180,77,77,27497,11/22/20 17:02,35:07.4,23:52.2
80,181,29,29,16719,6/29/21 15:30,14:24.1,46:20.5
81,182,153,153,43719,12/31/21 18:16,27:29.3,44:38.4
82,183,29,29,29226,8/28/21 20:37,01:08.2,23:05.2
83,184,62,62,24163,10/30/20 10:25,01:53.2,49:39.5
84,185,59,59,5449,4/3/21 4:07,48:58.5,11:59.1
85,186,83,83,47918,4/25/22 23:46,50:07.5,06:16.6
86,187,113,113,27745,7/30/21 6:43,20:23.2,45:38.5
87,188,8,8,48856,6/13/21 16:15,35:06.4,48:03.5
88,189,157,157,23234,10/26/20 2:31,52:47.5,37:31.4
89,190,129,129,27777,7/4/22 9:49,14:41.1,41:00.4
90,191,51,51,46088,2/6/22 7:53,45:21.5,15:44.2
91,192,106,106,31999,1/13/21 2:15,14:03.1,19:44.2
